description,description_unit,price_mode,price_per_item,price_per_base_unit,badge,image_url
Produce Bananas,kg,kg,1.99,$0.20/100g,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5046542.png
Value Standard Milk,2l,ea,3.54,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5201479.png
Produce Broccoli,ea,ea,1.69,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5039956.png
Produce Telegraph Cucumber,ea,ea,3.99,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5028889.png
Anchor Butter,500g,ea,5.49,,6000-Extra_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5002650.png
Butchery Skinless Chicken Breast,kg,kg,10.99,$1.10/100g,6000-Extra_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5105651.png
Value White Toast Bread,600g,ea,1.19,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5092911.png
Value Lite Milk,2l,ea,3.54,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5201487.png
Produce Carrots,kg,kg,2.69,$0.27/100g,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5039965.png
Produce Red Capsicum,ea,ea,1.99,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5046503.png
Butchery NZ Chicken Drumsticks,kg,kg,5.49,$0.55/100g,6000-Extra_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5105213.png
Produce Red Tomatoes,kg,kg,3.99,$0.40/100g,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5040098.png
Produce Brown Onions,KG,kg,2.49,$0.25/100g,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5045856.png
Produce NZ Strawberries,250g,ea,4.99,,Everyday_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5040093.png
Tip Top Supersoft White Toast Bread,700g,ea,3.29,,6000-Extra_Low.svg,https://a.fsimg.co.nz/product/retail/fan/image/200x200/5009506.png
